LTspice 24.0.9 for Windows
Circuit: * C:\Users\akane\OneDrive\Desktop\Assignments\Year 3\ELEC3106\Lab Project\Lab_project.asc
Start Time: Thu Apr 17 17:59:50 2025
Heightened Def Con from 3.87807e-05 to 3.87807e-05
Heightened Def Con from 3.87807e-05 to 3.87807e-05
Heightened Def Con from 3.87807e-05 to 3.87807e-05
Heightened Def Con from 3.87807e-05 to 3.87807e-05
Heightened Def Con from 3.87807e-05 to 3.87807e-05
Heightened Def Con from 3.87807e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 ++to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 ++to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 +++to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 to 3.87808e-05
Heightened Def Con from 3.87808e-05 +to 3.87808e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 +to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 ++to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 ++to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 +to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 +to 3.87809e-05
Heightened Def Con from 3.87809e-05 ++to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 +to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 +to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 +to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 to 3.87809e-05
Heightened Def Con from 3.87809e-05 ++to 3.8781e-05
Heightened Def Con from 3.8781e-05 to 3.8781e-05
Heightened Def Con from 3.8781e-05 to 3.8781e-05
Heightened Def Con from 3.8781e-05 to 3.8781e-05
Heightened Def Con from 3.8781e-05 to 3.8781e-05
Heightened Def Con from 3.8781e-05 +++to 3.8781e-05
Heightened Def Con from 3.8781e-05 to 3.8781e-05
Heightened Def Con from 3.8781e-05 to 3.8781e-05
Heightened Def Con from 3.8781e-05 ++to 3.8781e-05
Heightened Def Con from 3.8781e-05 to 3.8781e-05
Heightened Def Con from 3.8781e-05 to 3.8781e-05
Heightened Def Con from 3.8781e-05 to 3.8781e-05
Heightened Def Con from 3.8781e-05 to 3.8781e-05
Heightened Def Con from 3.8781e-05 to 3.8781e-05
Heightened Def Con from 3.8781e-05 ++to 3.8781e-05
Heightened Def Con from 3.8781e-05 +to 3.8781e-05
Heightened Def Con from 3.8781e-05 to 3.8781e-05
Heightened Def Con from 3.8781e-05 ++++to 3.8781e-05
Heightened Def Con from 3.8781e-05 to 3.87812e-05
Heightened Def Con from 3.87812e-05 to 3.87812e-05
Heightened Def Con from 3.87812e-05 to 3.87812e-05
Heightened Def Con from 3.87812e-05 to 3.87812e-05
Heightened Def Con from 3.87812e-05 to 3.87812e-05
Heightened Def Con from 3.87812e-05 to 3.87812e-05
Heightened Def Con from 3.87812e-05 to 3.87812e-05
Heightened Def Con from 3.87812e-05 to 3.87813e-05
Heightened Def Con from 3.87813e-05 to 3.87813e-05
Heightened Def Con from 3.87813e-05 to 3.87813e-05
Heightened Def Con from 3.87813e-05 to 3.87833e-05
Heightened Def Con from 3.8784e-05 +++to 3.8784e-05
Heightened Def Con from 3.8784e-05 to 3.8784e-05
Heightened Def Con from 3.8784e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 +to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 ++to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 +to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 +to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 ++to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 +to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 +++to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 +to 3.87842e-05
Heightened Def Con from 3.87842e-05 +to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 +to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 +to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 +++to 3.87842e-05
Heightened Def Con from 3.87842e-05 ++++to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 +to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 +to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87842e-05
Heightened Def Con from 3.87842e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 +to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 +to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 ++to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 +to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 +to 3.87843e-05
Heightened Def Con from 3.87843e-05 +to 3.87843e-05
Heightened Def Con from 3.87843e-05 ++to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 ++++to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 +to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 +to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 +++to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 +to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 +++to 3.87843e-05
Heightened Def Con from 3.87843e-05 ++to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 +to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 +to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 +++to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
Heightened Def Con from 3.87843e-05 to 3.87843e-05
